Problem:    staff_scheduling
                             -999969                          -0 
   388 horas_caso_trabalhe[1,3,1,7]
                                   0                          -0 
   389 horas_caso_trabalhe[1,3,1,8]
                                   0                          -0 
   390 horas_caso_trabalhe[1,3,1,9]
                                   0                          -0 
   391 horas_caso_trabalhe[1,3,1,10]
                                   0                          -0 
   392 horas_caso_trabalhe[1,3,1,11]
                                   0                          -0 
   393 horas_caso_trabalhe[1,3,1,12]
                                   0                          -0 
   394 horas_caso_trabalhe[1,3,1,13]
                                   0                          -0 
   395 horas_caso_trabalhe[1,3,1,14]
                                   0                          -0 
   396 horas_caso_trabalhe[1,3,1,15]
                                   0                          -0 
   397 horas_caso_trabalhe[1,3,1,16]
                                   0                          -0 
   398 horas_caso_trabalhe[1,3,1,17]
                                   0                          -0 
   399 horas_caso_trabalhe[1,3,1,18]
                                   0                          -0 
   400 horas_caso_trabalhe[1,3,1,19]
                                   0                          -0 
   401 horas_caso_trabalhe[1,3,1,20]
                                   0                          -0 
   402 horas_caso_trabalhe[1,3,2,1]
                                   0                          -0 
   403 horas_caso_trabalhe[1,3,2,2]
                             -999969                          -0 
   404 horas_caso_trabalhe[1,3,2,3]
                                   0                          -0 
   405 horas_caso_trabalhe[1,3,2,4]
                                   0                          -0 
   406 horas_caso_trabalhe[1,3,2,5]
                                   0                          -0 
   407 horas_caso_trabalhe[1,3,2,6]
                                   0                          -0 
   408 horas_caso_trabalhe[1,3,2,7]
                                   0                          -0 
   409 horas_caso_trabalhe[1,3,2,8]
                                   0                          -0 
   410 horas_caso_trabalhe[1,3,2,9]
                                   0                          -0 
   411 horas_caso_trabalhe[1,3,2,10]
                                   0                          -0 
   412 horas_caso_trabalhe[1,3,2,11]
                                   0                          -0 
   413 horas_caso_trabalhe[1,3,2,12]
                                   0                          -0 
   414 horas_caso_trabalhe[1,3,2,13]
                                   0                          -0 
   415 horas_caso_trabalhe[1,3,2,14]
                                   0                          -0 
   416 horas_caso_trabalhe[1,3,2,15]
                                   0                          -0 
   417 horas_caso_trabalhe[1,3,2,16]
                                   0                          -0 
   418 horas_caso_trabalhe[1,3,2,17]
                             -999959                          -0 
   419 horas_caso_trabalhe[1,3,2,18]
                             -999959                          -0 
   420 horas_caso_trabalhe[1,3,2,19]
                                   0                          -0 
   421 horas_caso_trabalhe[1,3,2,20]
                                   0                          -0 
   422 horas_caso_trabalhe[1,3,3,1]
                                   0                          -0 
   423 horas_caso_trabalhe[1,3,3,2]
                                   0                          -0 
   424 horas_caso_trabalhe[1,3,3,3]
                                   0                          -0 
   425 horas_caso_trabalhe[1,3,3,4]
                                   0                          -0 
   426 horas_caso_trabalhe[1,3,3,5]
                                   0                          -0 
   427 horas_caso_trabalhe[1,3,3,6]
                                   0                          -0 
   428 horas_caso_trabalhe[1,3,3,7]
                                   0                          -0 
   429 horas_caso_trabalhe[1,3,3,8]
                                   0                          -0 
   430 horas_caso_trabalhe[1,3,3,9]
                                   0                          -0 
   431 horas_caso_trabalhe[1,3,3,10]
                                   0                          -0 
   432 horas_caso_trabalhe[1,3,3,11]
                                   0                          -0 
   433 horas_caso_trabalhe[1,3,3,12]
                                   0                          -0 
   434 horas_caso_trabalhe[1,3,3,13]
                                   0                          -0 
   435 horas_caso_trabalhe[1,3,3,14]
                                   0                          -0 
   436 horas_caso_trabalhe[1,3,3,15]
                                   0                          -0 
   437 horas_caso_trabalhe[1,3,3,16]
                                   0                          -0 
   438 horas_caso_trabalhe[1,3,3,17]
                                   0                          -0 
   439 horas_caso_trabalhe[1,3,3,18]
                                   0                          -0 
   440 horas_caso_trabalhe[1,3,3,19]
                                   0                          -0 
   441 horas_caso_trabalhe[1,3,3,20]
                                   0                          -0 
   442 horas_caso_trabalhe[1,4,1,1]
                                   0                          -0 
   443 horas_caso_trabalhe[1,4,1,2]
                                   0                          -0 
   444 horas_caso_trabalhe[1,4,1,3]
                             -999969                          -0 
   445 horas_caso_trabalhe[1,4,1,4]
                                   0                          -0 
   446 horas_caso_trabalhe[1,4,1,5]
                                   0                          -0 
   447 horas_caso_trabalhe[1,4,1,6]
                                   0                          -0 
   448 horas_caso_trabalhe[1,4,1,7]
                                   0                          -0 
   449 horas_caso_trabalhe[1,4,1,8]
                                   0                          -0 
   450 horas_caso_trabalhe[1,4,1,9]
                             -999966                          -0 
   451 horas_caso_trabalhe[1,4,1,10]
                                   0                          -0 
   452 horas_caso_trabalhe[1,4,1,11]
                                   0                          -0 
   453 horas_caso_trabalhe[1,4,1,12]
                                   0                          -0 
   454 horas_caso_trabalhe[1,4,1,13]
                                   0                          -0 
   455 horas_caso_trabalhe[1,4,1,14]
                                   0                          -0 
   456 horas_caso_trabalhe[1,4,1,15]
                                   0                          -0 
   457 horas_caso_trabalhe[1,4,1,16]
                                   0                          -0 
   458 horas_caso_trabalhe[1,4,1,17]
                                   0                          -0 
   459 horas_caso_trabalhe[1,4,1,18]
                                   0                          -0 
   460 horas_caso_trabalhe[1,4,1,19]
                                   0                          -0 
   461 horas_caso_trabalhe[1,4,1,20]
                                   0                          -0 
   462 horas_caso_trabalhe[1,4,2,1]
                             -999969                          -0 
   463 horas_caso_trabalhe[1,4,2,2]
                                   0                          -0 
   464 horas_caso_trabalhe[1,4,2,3]
                                   0                          -0 
   465 horas_caso_trabalhe[1,4,2,4]
                                   0                          -0 
   466 horas_caso_trabalhe[1,4,2,5]
                             -999969                          -0 
   467 horas_caso_trabalhe[1,4,2,6]
                                   0                          -0 
   468 horas_caso_trabalhe[1,4,2,7]
                                   0                          -0 
   469 horas_caso_trabalhe[1,4,2,8]
                                   0                          -0 
   470 horas_caso_trabalhe[1,4,2,9]
                                   0                          -0 
   471 horas_caso_trabalhe[1,4,2,10]
                                   0                          -0 
   472 horas_caso_trabalhe[1,4,2,11]
                             -999959                          -0 
   473 horas_caso_trabalhe[1,4,2,12]
                                   0                          -0 
   474 horas_caso_trabalhe[1,4,2,13]
                                   0                          -0 
   475 horas_caso_trabalhe[1,4,2,14]
                                   0                          -0 
   476 horas_caso_trabalhe[1,4,2,15]
                             -999959                          -0 
   477 horas_caso_trabalhe[1,4,2,16]
                                   0                          -0 
   478 horas_caso_trabalhe[1,4,2,17]
                                   0                          -0 
   479 horas_caso_trabalhe[1,4,2,18]
                                   0                          -0 
   480 horas_caso_trabalhe[1,4,2,19]
                                   0                          -0 
   481 horas_caso_trabalhe[1,4,2,20]
                                   0                          -0 
   482 horas_caso_trabalhe[1,4,3,1]
                                   0                          -0 
   483 horas_caso_trabalhe[1,4,3,2]
                                   0                          -0 
   484 horas_caso_trabalhe[1,4,3,3]
                                   0                          -0 
   485 horas_caso_trabalhe[1,4,3,4]
                                   0                          -0 
   486 horas_caso_trabalhe[1,4,3,5]
                                   0                          -0 
   487 horas_caso_trabalhe[1,4,3,6]
                                   0                          -0 
   488 horas_caso_trabalhe[1,4,3,7]
                                   0                          -0 
   489 horas_caso_trabalhe[1,4,3,8]
                                   0                          -0 
   490 horas_caso_trabalhe[1,4,3,9]
                                   0                          -0 
   491 horas_caso_trabalhe[1,4,3,10]
                                   0                          -0 
   492 horas_caso_trabalhe[1,4,3,11]
                                   0                          -0 
   493 horas_caso_trabalhe[1,4,3,12]
                                   0                          -0 
   494 horas_caso_trabalhe[1,4,3,13]
                                   0                          -0 
   495 horas_caso_trabalhe[1,4,3,14]
                                   0                          -0 
   496 horas_caso_trabalhe[1,4,3,15]
                                   0                          -0 
   497 horas_caso_trabalhe[1,4,3,16]
                                   0                          -0 
   498 horas_caso_trabalhe[1,4,3,17]
                                   0                          -0 
   499 horas_caso_trabalhe[1,4,3,18]
                                   0                          -0 
   500 horas_caso_trabalhe[1,4,3,19]
                                   0                          -0 
   501 horas_caso_trabalhe[1,4,3,20]
                                   0                          -0 
   502 carga_horaria_max[1,1,1,1]
                                   0                          -0 
   503 carga_horaria_max[1,1,1,2]
                                   0                          -0 
   504 carga_horaria_max[1,1,1,3]
                                   0                          -0 
   505 carga_horaria_max[1,1,1,4]
                                   0                          -0 
   506 carga_horaria_max[1,1,1,5]
                                   0                          -0 
   507 carga_horaria_max[1,1,1,6]
                                   0                          -0 
   508 carga_horaria_max[1,1,1,7]
                                   0                          -0 
   509 carga_horaria_max[1,1,1,8]
                                   0                          -0 
   510 carga_horaria_max[1,1,1,9]
                                  -1                          -0 
   511 carga_horaria_max[1,1,1,10]
                                   0                          -0 
   512 carga_horaria_max[1,1,1,11]
                                   0                          -0 
   513 carga_horaria_max[1,1,1,12]
                                  -6                          -0 
   514 carga_horaria_max[1,1,1,13]
                                   0                          -0 
   515 carga_horaria_max[1,1,1,14]
                                   0                          -0 
   516 carga_horaria_max[1,1,1,15]
                                   0                          -0 
   517 carga_horaria_max[1,1,1,16]
                                   0                          -0 
   518 carga_horaria_max[1,1,1,17]
                                   0                          -0 
   519 carga_horaria_max[1,1,1,18]
                                   0                          -0 
   520 carga_horaria_max[1,1,1,19]
                                   0                          -0 
   521 carga_horaria_max[1,1,1,20]
                                   0                          -0 
   522 carga_horaria_max[1,1,2,1]
                                   0                          -0 
   523 carga_horaria_max[1,1,2,2]
                                   0                          -0 
   524 carga_horaria_max[1,1,2,3]
                                   0                          -0 
   525 carga_horaria_max[1,1,2,4]
                                   0                          -0 
   526 carga_horaria_max[1,1,2,5]
                                   0                          -0 
   527 carga_horaria_max[1,1,2,6]
                                   0                          -0 
   528 carga_horaria_max[1,1,2,7]
                                   0                          -0 
   529 carga_horaria_max[1,1,2,8]
                                   0                          -0 
   530 carga_horaria_max[1,1,2,9]
                                   0                          -0 
   531 carga_horaria_max[1,1,2,10]
                                   0                          -0 
   532 carga_horaria_max[1,1,2,11]
                                   0                          -0 
   533 carga_horaria_max[1,1,2,12]
                                   0                          -0 
   534 carga_horaria_max[1,1,2,13]
                                   0                          -0 
   535 carga_horaria_max[1,1,2,14]
                                   0                          -0 
   536 carga_horaria_max[1,1,2,15]
                                   0                          -0 
   537 carga_horaria_max[1,1,2,16]
                                   0                          -0 
   538 carga_horaria_max[1,1,2,17]
                                   0                          -0 
   539 carga_horaria_max[1,1,2,18]
                                   0                          -0 
   540 carga_horaria_max[1,1,2,19]
                                   0                          -0 
   541 carga_horaria_max[1,1,2,20]
                                   0                          -0 
   542 carga_horaria_max[1,1,3,1]
                                   0                          -0 
   543 carga_horaria_max[1,1,3,2]
                                   0                          -0 
   544 carga_horaria_max[1,1,3,3]
                                   0                          -0 
   545 carga_horaria_max[1,1,3,4]
                                   0                          -0 
   546 carga_horaria_max[1,1,3,5]
                                   0                          -0 
   547 carga_horaria_max[1,1,3,6]
                                   0                          -0 
   548 carga_horaria_max[1,1,3,7]
                                   0                          -0 
   549 carga_horaria_max[1,1,3,8]
                                   0                          -0 
   550 carga_horaria_max[1,1,3,9]
                                   0                          -0 
   551 carga_horaria_max[1,1,3,10]
                                   0                          -0 
   552 carga_horaria_max[1,1,3,11]
                                   0                          -0 
   553 carga_horaria_max[1,1,3,12]
                                   0                          -0 
   554 carga_horaria_max[1,1,3,13]
                                   0                          -0 
   555 carga_horaria_max[1,1,3,14]
                                   0                          -0 
   556 carga_horaria_max[1,1,3,15]
                                   0                          -0 
   557 carga_horaria_max[1,1,3,16]
                                   0                          -0 
   558 carga_horaria_max[1,1,3,17]
                                   0                          -0 
   559 carga_horaria_max[1,1,3,18]
                                   0                          -0 
   560 carga_horaria_max[1,1,3,19]
                                   0                          -0 
   561 carga_horaria_max[1,1,3,20]
                                   0                          -0 
   562 carga_horaria_max[1,2,1,1]
                                   0                          -0 
   563 carga_horaria_max[1,2,1,2]
                                   0                          -0 
   564 carga_horaria_max[1,2,1,3]
                                   0                          -0 
   565 carga_horaria_max[1,2,1,4]
                                   0                          -0 
   566 carga_horaria_max[1,2,1,5]
                                   0                          -0 
   567 carga_horaria_max[1,2,1,6]
                                   0                          -0 
   568 carga_horaria_max[1,2,1,7]
                                   0                          -0 
   569 carga_horaria_max[1,2,1,8]
                                   0                          -0 
   570 carga_horaria_max[1,2,1,9]
                                  -4                          -0 
   571 carga_horaria_max[1,2,1,10]
                                   0                          -0 
   572 carga_horaria_max[1,2,1,11]
                                   0                          -0 
   573 carga_horaria_max[1,2,1,12]
                                  -8                          -0 
   574 carga_horaria_max[1,2,1,13]
                                   0                          -0 
   575 carga_horaria_max[1,2,1,14]
                                   0                          -0 
   576 carga_horaria_max[1,2,1,15]
                                   0                          -0 
   577 carga_horaria_max[1,2,1,16]
                                   0                          -0 
   578 carga_horaria_max[1,2,1,17]
                                   0                          -0 
   579 carga_horaria_max[1,2,1,18]
                                   0                          -0 
   580 carga_horaria_max[1,2,1,19]
                                   0                          -0 
   581 carga_horaria_max[1,2,1,20]
                                   0                          -0 
   582 carga_horaria_max[1,2,2,1]
                                   0                          -0 
   583 carga_horaria_max[1,2,2,2]
                                   0                          -0 
   584 carga_horaria_max[1,2,2,3]
                                   0                          -0 
   585 carga_horaria_max[1,2,2,4]
                                   0                          -0 
   586 carga_horaria_max[1,2,2,5]
                                   0                          -0 
   587 carga_horaria_max[1,2,2,6]
                                   0                          -0 
   588 carga_horaria_max[1,2,2,7]
                                   0                          -0 
   589 carga_horaria_max[1,2,2,8]
                                   0                          -0 
   590 carga_horaria_max[1,2,2,9]
                                  -4                          -0 
   591 carga_horaria_max[1,2,2,10]
                                   0                          -0 
   592 carga_horaria_max[1,2,2,11]
                                   0                          -0 
   593 carga_horaria_max[1,2,2,12]
                                  -8                          -0 
   594 carga_horaria_max[1,2,2,13]
                                   0                          -0 
   595 carga_horaria_max[1,2,2,14]
                                   0                          -0 
   596 carga_horaria_max[1,2,2,15]
                                   0                          -0 
   597 carga_horaria_max[1,2,2,16]
                                   0                          -0 
   598 carga_horaria_max[1,2,2,17]
                                   0                          -0 
   599 carga_horaria_max[1,2,2,18]
                                   0                          -0 
   600 carga_horaria_max[1,2,2,19]
                                   0                          -0 
   601 carga_horaria_max[1,2,2,20]
                                   0                          -0 
   602 carga_horaria_max[1,2,3,1]
                                   0                          -0 
   603 carga_horaria_max[1,2,3,2]
                                   0                          -0 
   604 carga_horaria_max[1,2,3,3]
                                   0                          -0 
   605 carga_horaria_max[1,2,3,4]
                                   0                          -0 
   606 carga_horaria_max[1,2,3,5]
                                   0                          -0 
   607 carga_horaria_max[1,2,3,6]
                                   0                          -0 
   608 carga_horaria_max[1,2,3,7]
                                   0                          -0 
   609 carga_horaria_max[1,2,3,8]
                                   0                          -0 
   610 carga_horaria_max[1,2,3,9]
                                  -4                          -0 
   611 carga_horaria_max[1,2,3,10]
                                   0                          -0 
   612 carga_horaria_max[1,2,3,11]
                                   0                          -0 
   613 carga_horaria_max[1,2,3,12]
                                  -8                          -0 
   614 carga_horaria_max[1,2,3,13]
                                   0                          -0 
   615 carga_horaria_max[1,2,3,14]
                                   0                          -0 
   616 carga_horaria_max[1,2,3,15]
                                   0                          -0 
   617 carga_horaria_max[1,2,3,16]
                                   0                          -0 
   618 carga_horaria_max[1,2,3,17]
                                   0                          -0 
   619 carga_horaria_max[1,2,3,18]
                                   0                          -0 
   620 carga_horaria_max[1,2,3,19]
                                   0                          -0 
   621 carga_horaria_max[1,2,3,20]
                                   0                          -0 
   622 carga_horaria_max[1,3,1,1]
                                   0                          -0 
   623 carga_horaria_max[1,3,1,2]
                                   0                          -0 
   624 carga_horaria_max[1,3,1,3]
                                   0                          -0 
   625 carga_horaria_max[1,3,1,4]
                                   0                          -0 
   626 carga_horaria_max[1,3,1,5]
                                   0                          -0 
   627 carga_horaria_max[1,3,1,6]
                                   0                          -0 
   628 carga_horaria_max[1,3,1,7]
                                   0                          -0 
   629 carga_horaria_max[1,3,1,8]
                                   0                          -0 
   630 carga_horaria_max[1,3,1,9]
                                  -4                          -0 
   631 carga_horaria_max[1,3,1,10]
                                   0                          -0 
   632 carga_horaria_max[1,3,1,11]
                                   0                          -0 
   633 carga_horaria_max[1,3,1,12]
                                  -8                          -0 
   634 carga_horaria_max[1,3,1,13]
                                   0                          -0 
   635 carga_horaria_max[1,3,1,14]
                                   0                          -0 
   636 carga_horaria_max[1,3,1,15]
                                   0                          -0 
   637 carga_horaria_max[1,3,1,16]
                                   0                          -0 
   638 carga_horaria_max[1,3,1,17]
                                   0                          -0 
   639 carga_horaria_max[1,3,1,18]
                                   0                          -0 
   640 carga_horaria_max[1,3,1,19]
                                   0                          -0 
   641 carga_horaria_max[1,3,1,20]
                                   0                          -0 
   642 carga_horaria_max[1,3,2,1]
                                   0                          -0 
   643 carga_horaria_max[1,3,2,2]
                                 -10                          -0 
   644 carga_horaria_max[1,3,2,3]
                                   0                          -0 
   645 carga_horaria_max[1,3,2,4]
                                   0                          -0 
   646 carga_horaria_max[1,3,2,5]
                                   0                          -0 
   647 carga_horaria_max[1,3,2,6]
                                   0                          -0 
   648 carga_horaria_max[1,3,2,7]
                                   0                          -0 
   649 carga_horaria_max[1,3,2,8]
                                   0                          -0 
   650 carga_horaria_max[1,3,2,9]
                                  -4                          -0 
   651 carga_horaria_max[1,3,2,10]
                                   0                          -0 
   652 carga_horaria_max[1,3,2,11]
                                   0                          -0 
   653 carga_horaria_max[1,3,2,12]
                                  -8                          -0 
   654 carga_horaria_max[1,3,2,13]
                                   0                          -0 
   655 carga_horaria_max[1,3,2,14]
                                   0                          -0 
   656 carga_horaria_max[1,3,2,15]
                                   0                          -0 
   657 carga_horaria_max[1,3,2,16]
                                   0                          -0 
   658 carga_horaria_max[1,3,2,17]
                                   0                          -0 
   659 carga_horaria_max[1,3,2,18]
                                   0                          -0 
   660 carga_horaria_max[1,3,2,19]
                                   0                          -0 
   661 carga_horaria_max[1,3,2,20]
                                   0                          -0 
   662 carga_horaria_max[1,3,3,1]
                                   0                          -0 
   663 carga_horaria_max[1,3,3,2]
                                   0                          -0 
   664 carga_horaria_max[1,3,3,3]
                                   0                          -0 
   665 carga_horaria_max[1,3,3,4]
                                   0                          -0 
   666 carga_horaria_max[1,3,3,5]
                                   0                          -0 
   667 carga_horaria_max[1,3,3,6]
                                   0                          -0 
   668 carga_horaria_max[1,3,3,7]
                                   0                          -0 
   669 carga_horaria_max[1,3,3,8]
                                   0                          -0 
   670 carga_horaria_max[1,3,3,9]
                                  -4                          -0 
   671 carga_horaria_max[1,3,3,10]
                                   0                          -0 
   672 carga_horaria_max[1,3,3,11]
                                   0                          -0 
   673 carga_horaria_max[1,3,3,12]
                                  -8                          -0 
   674 carga_horaria_max[1,3,3,13]
                                   0                          -0 
   675 carga_horaria_max[1,3,3,14]
                                   0                          -0 
   676 carga_horaria_max[1,3,3,15]
                                   0                          -0 
   677 carga_horaria_max[1,3,3,16]
                                   0                          -0 
   678 carga_horaria_max[1,3,3,17]
                                   0                          -0 
   679 carga_horaria_max[1,3,3,18]
                                   0                          -0 
   680 carga_horaria_max[1,3,3,19]
                                   0                          -0 
   681 carga_horaria_max[1,3,3,20]
                                   0                          -0 
   682 carga_horaria_max[1,4,1,1]
                                   0                          -0 
   683 carga_horaria_max[1,4,1,2]
                                   0                          -0 
   684 carga_horaria_max[1,4,1,3]
                                   0                          -0 
   685 carga_horaria_max[1,4,1,4]
                                   0                          -0 
   686 carga_horaria_max[1,4,1,5]
                                   0                          -0 
   687 carga_horaria_max[1,4,1,6]
                                   0                          -0 
   688 carga_horaria_max[1,4,1,7]
                                   0                          -0 
   689 carga_horaria_max[1,4,1,8]
                                   0                          -0 
   690 carga_horaria_max[1,4,1,9]
                                  -1                          -0 
   691 carga_horaria_max[1,4,1,10]
                                   0                          -0 
   692 carga_horaria_max[1,4,1,11]
                                   0                          -0 
   693 carga_horaria_max[1,4,1,12]
                                  -8                          -0 
   694 carga_horaria_max[1,4,1,13]
                                   0                          -0 
   695 carga_horaria_max[1,4,1,14]
                                   0                          -0 
   696 carga_horaria_max[1,4,1,15]
                                   0                          -0 
   697 carga_horaria_max[1,4,1,16]
                                   0                          -0 
   698 carga_horaria_max[1,4,1,17]
                                   0                          -0 
   699 carga_horaria_max[1,4,1,18]
                                   0                          -0 
   700 carga_horaria_max[1,4,1,19]
                                   0                          -0 
   701 carga_horaria_max[1,4,1,20]
                                   0                          -0 
   702 carga_horaria_max[1,4,2,1]
                                 -10                          -0 
   703 carga_horaria_max[1,4,2,2]
                                   0                          -0 
   704 carga_horaria_max[1,4,2,3]
                                   0                          -0 
   705 carga_horaria_max[1,4,2,4]
                                   0                          -0 
   706 carga_horaria_max[1,4,2,5]
                                 -10                          -0 
   707 carga_horaria_max[1,4,2,6]
                                   0                          -0 
   708 carga_horaria_max[1,4,2,7]
                                   0                          -0 
   709 carga_horaria_max[1,4,2,8]
                                   0                          -0 
   710 carga_horaria_max[1,4,2,9]
                                  -4                          -0 
   711 carga_horaria_max[1,4,2,10]
                                   0                          -0 
   712 carga_horaria_max[1,4,2,11]
                                   0                          -0 
   713 carga_horaria_max[1,4,2,12]
                                  -8                          -0 
   714 carga_horaria_max[1,4,2,13]
                                   0                          -0 
   715 carga_horaria_max[1,4,2,14]
                                   0                          -0 
   716 carga_horaria_max[1,4,2,15]
                                   0                          -0 
   717 carga_horaria_max[1,4,2,16]
                                   0                          -0 
   718 carga_horaria_max[1,4,2,17]
                                   0                          -0 
   719 carga_horaria_max[1,4,2,18]
                                   0                          -0 
   720 carga_horaria_max[1,4,2,19]
                                   0                          -0 
   721 carga_horaria_max[1,4,2,20]
                                   0                          -0 
   722 carga_horaria_max[1,4,3,1]
                                   0                          -0 
   723 carga_horaria_max[1,4,3,2]
                                   0                          -0 
   724 carga_horaria_max[1,4,3,3]
                                   0                          -0 
   725 carga_horaria_max[1,4,3,4]
                                   0                          -0 
   726 carga_horaria_max[1,4,3,5]
                                   0                          -0 
   727 carga_horaria_max[1,4,3,6]
                                   0                          -0 
   728 carga_horaria_max[1,4,3,7]
                                   0                          -0 
   729 carga_horaria_max[1,4,3,8]
                                   0                          -0 
   730 carga_horaria_max[1,4,3,9]
                                  -4                          -0 
   731 carga_horaria_max[1,4,3,10]
                                   0                          -0 
   732 carga_horaria_max[1,4,3,11]
                                   0                          -0 
   733 carga_horaria_max[1,4,3,12]
                                  -8                          -0 
   734 carga_horaria_max[1,4,3,13]
                                   0                          -0 
   735 carga_horaria_max[1,4,3,14]
                                   0                          -0 
   736 carga_horaria_max[1,4,3,15]
                                   0                          -0 
   737 carga_horaria_max[1,4,3,16]
                                   0                          -0 
   738 carga_horaria_max[1,4,3,17]
                                   0                          -0 
   739 carga_horaria_max[1,4,3,18]
                                   0                          -0 
   740 carga_horaria_max[1,4,3,19]
                                   0                          -0 
   741 carga_horaria_max[1,4,3,20]
                                   0                          -0 
   742 minimo_horas_produtividade[1,1,1]
                                  65            12               
   743 minimo_horas_produtividade[1,1,2]
                                 132            16               
   744 minimo_horas_produtividade[1,1,3]
                                  12            12               
   745 minimo_horas_produtividade[1,2,1]
                                  30            12               
   746 minimo_horas_produtividade[1,2,2]
                                 160            16               
   747 minimo_horas_produtividade[1,2,3]
                                   0            -0               
   748 minimo_horas_produtividade[1,3,1]
                                  30            12               
   749 minimo_horas_produtividade[1,3,2]
                                 110            16               
   750 minimo_horas_produtividade[1,3,3]
                                   0            -0               
   751 minimo_horas_produtividade[1,4,1]
                                  63            12               
   752 minimo_horas_produtividade[1,4,2]
                                 140            16               
   753 minimo_horas_produtividade[1,4,3]
                                   0            -0               
   754 horas_contrato[1,1]
                                  30            30             = 
   755 horas_contrato[1,2]
                                  30            30             = 
   756 horas_contrato[1,3]
                                  30            30             = 
   757 horas_contrato[1,4]
                                  30            30             = 
   758 horas_contrato[1,5]
                                  30            30             = 
   759 horas_contrato[1,6]
                                  30            30             = 
   760 horas_contrato[1,7]
                                  40            40             = 
   761 horas_contrato[1,8]
                                  40            40             = 
   762 horas_contrato[1,9]
                                  40            40             = 
   763 horas_contrato[1,10]
                                  40            40             = 
   764 horas_contrato[1,11]
                                  40            40             = 
   765 horas_contrato[1,12]
                                  40            40             = 
   766 horas_contrato[1,13]
                                  40            40             = 
   767 horas_contrato[1,14]
                                  40            40             = 
   768 horas_contrato[1,15]
                                  40            40             = 
   769 horas_contrato[1,16]
                                  40            40             = 
   770 horas_contrato[1,17]
                                  40            40             = 
   771 horas_contrato[1,18]
                                  40            40             = 
   772 horas_contrato[1,19]
                                  40            40             = 
   773 horas_contrato[1,20]
                                  40            40             = 
   774 turno_sabado[1,1,1,3,1]
                                   0                          -0 
   775 turno_sabado[1,1,1,3,2]
                                   0                          -0 
   776 turno_sabado[1,2,1,3,1]
                                   0                          -0 
   777 turno_sabado[1,2,1,3,2]
                                   0                          -0 
   778 turno_sabado[1,3,1,3,1]
                                   0                          -0 
   779 turno_sabado[1,3,1,3,2]
                                   0                          -0 
   780 turno_sabado[1,4,1,3,1]
                                   0                          -0 
   781 turno_sabado[1,4,1,3,2]
                                  -1                          -0 
   782 turno_sabado[2,1,1,3,1]
                                   0                          -0 
   783 turno_sabado[2,1,1,3,2]
                                   0                          -0 
   784 turno_sabado[2,2,1,3,1]
                                   0                          -0 
   785 turno_sabado[2,2,1,3,2]
                                   0                          -0 
   786 turno_sabado[2,3,1,3,1]
                                   0                          -0 
   787 turno_sabado[2,3,1,3,2]
                                  -1                          -0 
   788 turno_sabado[2,4,1,3,1]
                                   0                          -0 
   789 turno_sabado[2,4,1,3,2]
                                   0                          -0 
   790 turno_sabado[3,1,1,3,1]
                                   0                          -0 
   791 turno_sabado[3,1,1,3,2]
                                   0                          -0 
   792 turno_sabado[3,2,1,3,1]
                                   0                          -0 
   793 turno_sabado[3,2,1,3,2]
                                   0                          -0 
   794 turno_sabado[3,3,1,3,1]
                                   0                          -0 
   795 turno_sabado[3,3,1,3,2]
                                   0                          -0 
   796 turno_sabado[3,4,1,3,1]
                                  -1                          -0 
   797 turno_sabado[3,4,1,3,2]
                                   0                          -0 
   798 turno_sabado[4,1,1,3,1]
                                   0                          -0 
   799 turno_sabado[4,1,1,3,2]
                                   0                          -0 
   800 turno_sabado[4,2,1,3,1]
                                  -1                          -0 
   801 turno_sabado[4,2,1,3,2]
                                   0                          -0 
   802 turno_sabado[4,3,1,3,1]
                                   0                          -0 
   803 turno_sabado[4,3,1,3,2]
                                   0                          -0 
   804 turno_sabado[4,4,1,3,1]
                                   0                          -0 
   805 turno_sabado[4,4,1,3,2]
                                   0                          -0 
   806 turno_sabado[5,1,1,3,1]
                                   0                          -0 
   807 turno_sabado[5,1,1,3,2]
                                   0                          -0 
   808 turno_sabado[5,2,1,3,1]
                                   0                          -0 
   809 turno_sabado[5,2,1,3,2]
                                   0                          -0 
   810 turno_sabado[5,3,1,3,1]
                                   0                          -0 
   811 turno_sabado[5,3,1,3,2]
                                   0                          -0 
   812 turno_sabado[5,4,1,3,1]
                                   0                          -0 
   813 turno_sabado[5,4,1,3,2]
                                  -1                          -0 
   814 turno_sabado[6,1,1,3,1]
                                   0                          -0 
   815 turno_sabado[6,1,1,3,2]
                                   0                          -0 
   816 turno_sabado[6,2,1,3,1]
                                   0                          -0 
   817 turno_sabado[6,2,1,3,2]
                                   0                          -0 
   818 turno_sabado[6,3,1,3,1]
                                  -1                          -0 
   819 turno_sabado[6,3,1,3,2]
                                   0                          -0 
   820 turno_sabado[6,4,1,3,1]
                                   0                          -0 
   821 turno_sabado[6,4,1,3,2]
                                   0                          -0 
   822 turno_sabado[7,1,1,3,1]
                                   0                          -0 
   823 turno_sabado[7,1,1,3,2]
                                   0                          -0 
   824 turno_sabado[7,2,1,3,1]
                                   0                          -0 
   825 turno_sabado[7,2,1,3,2]
                                  -1                          -0 
   826 turno_sabado[7,3,1,3,1]
                                   0                          -0 
   827 turno_sabado[7,3,1,3,2]
                                   0                          -0 
   828 turno_sabado[7,4,1,3,1]
                                   0                          -0 
   829 turno_sabado[7,4,1,3,2]
                                   0                          -0 
   830 turno_sabado[8,1,1,3,1]
